$ build-storybook -s public --output-dir C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Adding stories defined in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1354/1369 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1354/1373 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 1354/1378 modules 24 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 1354/1379 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1354/1380 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1355/1380 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1356/1380 modules 24 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1357/1380 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1358/1380 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1359/1380 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1360/1380 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1361/1380 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1362/1382 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1372/1384 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1380/1385 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1384/1385 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 1385/1385 modules 0 active 
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1386/1392 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1387/1392 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 70% building 1392/1392 modules 0 active 
<s> [webpack.Progress] 69% building 1392/1393 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1392/1394 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1392/1398 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1392/1402 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1393/1402 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\telejson\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1408/1408 modules 0 active 
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1409/1409 modules 0 active 
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1410/1410 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
